lp;data;księga;rozdział;tytuł
1;środa, 23 kwietnia;KSIĘGA I;Rozdział I;O NAŚLADOWANIU CHRYSTUSA I ODRZUCENIU ŚWIATOWOŚCI
2;czwartek, 24 kwietnia;KSIĘGA I;Rozdział II;O POKORZE W OCENIE SAMEGO SIEBIE
3;piątek, 25 kwietnia;KSIĘGA I;Rozdział III;O NAUCE PRAWDY
4;sobota, 26 kwietnia;KSIĘGA I;Rozdział IV;O MĄDROŚCI DZIAŁANIA
5;niedziela, 27 kwietnia;KSIĘGA I;Rozdział V;O CZYTANIU PISMA ŚWIĘTEGO
6;poniedziałek, 28 kwietnia;KSIĘGA I;Rozdział VI;O NIEOPANOWANYCH POPĘDACH
;;;;
7;środa, 30 kwietnia;KSIĘGA I;Rozdział VII;O UNIKANIU ZŁUDNYCH NADZIEI I WYNIOSŁOŚCI
8;czwartek, 1 maja;KSIĘGA I;Rozdział VIII;O UNIKANIU POUFAŁOŚCI
9;piątek, 2 maja;KSIĘGA I;Rozdział IX;O POSŁUSZEŃSTWIE I ULEGŁOŚCI
10;sobota, 3 maja;KSIĘGA I;Rozdział X;O TYM, ŻE NALEŻY STRZEC SIĘ NADMIARU SŁÓW
11;niedziela, 4 maja;KSIĘGA I;Rozdział XI;O TYM, JAK OSIĄGNĄĆ SPOKÓJ DUCHA I DĄŻYĆ DO DOSKONAŁOŚCI
12;poniedziałek, 5 maja;KSIĘGA I;Rozdział XII;O POŻYTKU Z TRUDNOŚCI
;;;;
13;środa, 7 maja;KSIĘGA I;Rozdział XIII;O PRZEZWYCIĘŻANIU POKUS
14;czwartek, 8 maja;KSIĘGA I;Rozdział XIV;O UNIKANIU POCHOPNEGO SĄDZENIA
15;piątek, 9 maja;KSIĘGA I;Rozdział XV;O CZYNACH SPEŁNIANYCH Z MIŁOŚCI
16;sobota, 10 maja;KSIĘGA I;Rozdział XVI;O CIERPLIWYM ZNOSZENIU CUDZYCH WAD
17;niedziela, 11 maja;KSIĘGA I;Rozdział XVII;O ŻYCIU ZAKONNYM
18;poniedziałek, 12 maja;KSIĘGA I;Rozdział XVIII;O PRZYKŁADZIE ŚWIĘTYCH OJCÓW
;;;;
19;środa, 14 maja;KSIĘGA I;Rozdział XIX;O ĆWICZENIACH DOBREGO ZAKONNIKA
20;czwartek, 15 maja;KSIĘGA I;Rozdział XX;O UMIŁOWANIU SAMOTNOŚCI I MILCZENIA
21;piątek, 16 maja;KSIĘGA I;Rozdział XXI;O ŻALU SERDECZNYM
22;sobota, 17 maja;KSIĘGA I;Rozdział XXII;O ROZWAŻANIU NĘDZY CZŁOWIEKA
23;niedziela, 18 maja;KSIĘGA I;Rozdział XXIII;O ROZPAMIĘTYWANIU ŚMIERCI
24;poniedziałek, 19 maja;KSIĘGA I;Rozdział XXIV;O SĄDZIE I KARZE ZA GRZECHY
;;;;
25;środa, 21 maja;KSIĘGA I;Rozdział XXV;O GORLIWEJ POPRAWIE CAŁEGO ŻYCIA
26;czwartek, 22 maja;KSIĘGA II;Rozdział I;O ZWRÓCENIU SIĘ DO WNĘTRZA
27;piątek, 23 maja;KSIĘGA II;Rozdział II;O POKORZE POWIERZENIA SIĘ
28;sobota, 24 maja;KSIĘGA II;Rozdział III;O CZŁOWIEKU DOBRYM I PEŁNYM POKOJU
29;niedziela, 25 maja;KSIĘGA II;Rozdział IV;O CZYSTOŚCI SERCA, O PROSTOCIE WOLI
30;poniedziałek, 26 maja;KSIĘGA II;Rozdział V;O ROZWAŻANIU NAD SOBĄ SAMYM
;;;;
31;środa, 28 maja;KSIĘGA II;Rozdział VI;O RADOŚCI CZYSTEGO SUMIENIA
32;czwartek, 29 maja;KSIĘGA II;Rozdział VII;O MIŁOWANIU JEZUSA PONAD WSZYSTKO
33;piątek, 30 maja;KSIĘGA II;Rozdział VIII;O POUFNEJ PRZYJAŹNI Z JEZUSEM
34;sobota, 31 maja;KSIĘGA II;Rozdział IX;O WYZBYCIU SIĘ WSZELKIEJ POCIECHY
35;niedziela, 1 czerwca;KSIĘGA II;Rozdział X;O WDZIĘCZNOŚCI ZA ŁASKĘ BOŻĄ
36;poniedziałek, 2 czerwca;KSIĘGA II;Rozdział XI;O TYM, JAK MAŁO JEST TYCH, CO MIŁUJĄ KRZYŻ JEZUSOWY
;;;;
37;środa, 4 czerwca;KSIĘGA II;Rozdział XII;O KRÓLEWSKIEJ DRODZE KRZYŻA ŚWIĘTEGO
38;czwartek, 5 czerwca;KSIĘGA III;Rozdział I;O ROZMOWIE WEWNĘTRZNEJ CHRYSTUSA Z DUSZĄ WIERZĄCĄ
39;piątek, 6 czerwca;KSIĘGA III;Rozdział II;O TYM, ŻE PRAWDA PRZEMAWIA DO NAS W GŁĘBI BEZ SZELESTU
40;sobota, 7 czerwca;KSIĘGA III;Rozdział III;O TYM, ŻE SŁÓW BOŻYCH SŁUCHAĆ TRZEBA Z POKORĄ,
41;niedziela, 8 czerwca;KSIĘGA III;Rozdział IV;O TYM, ŻE PRZED BOGIEM STAĆ MAMY W PRAWDZIE I POKORZE
42;poniedziałek, 9 czerwca;KSIĘGA III;Rozdział V;O CUDOWNYM DZIAŁANIU MIŁOŚCI BOŻEJ
;;;;
43;środa, 11 czerwca;KSIĘGA III;Rozdział VI;O PRÓBACH PRAWDZIWEJ MIŁOŚCI
44;czwartek, 12 czerwca;KSIĘGA III;Rozdział VII;O TYM, ŻE ŁASKĘ NALEŻY UKRYWAĆ POD STRAŻĄ POKORY
